2020+

ACL:            26 - Search "citation recommendation" on https://aclanthology.org/
CL:             01 - Search "citation recommendation" on https://submissions.cljournal.org/index.php/cljournal/index
JAIR:           00 - Search "citation recommendation" on https://www.jair.org/index.php/jair/index
TACL:           00 - Search "citation recommendation" on https://transacl.org/index.php/tacl/issue/archive
TSLP:           00 - Search "citation recommendation" on https://dl.acm.org/journal/tslp
SIGNLL:         00 - Search "citation recommendation" on https://aclanthology.org/sigs/signll/
CoNLL:          00 - Search "citation recommendation" on https://aclanthology.org/venues/conll/
NeurIPS:        00 - Search "citation recommendation" on https://neurips.cc/
IJDL:           01 - Search "citation recommendation" on https://dl.acm.org/journal/ijdl
ESwA:           08 - Search "citation recommendation" on https://www.sciencedirect.com/journal/expert-systems-with-applications
Scientometrics: 15 - Search "citation recommendation" on https://link.springer.com/search

Journals:
+ ESwA: Expert Systems with Applications (ESwA)
+ CL: Computational Linguistics (CL): MIT Press
+ Scientometrics: An International Journal for all Quantitative Aspects of the Science of Science, Communication in Science and Science Policy
+ TOIS: ACM Transactions on Information Systems (TOIS)
- CIT: Journal of Computing and Information Technology (CIT)
+ IJSWIS: International Journal on Semantic Web and Information Systems (IJSWIS)
~ IJDL: International Journal on Digital Libraries (IJDL)
TIST: ACM Transactions on Intelligent Systems and Technology (TIST)
TMIS: ACM Transactions on Management Information Systems (TMIS)
TOIS: ACM Transactions on Information Systems (TOIS)
TALLIP: ACM Transactions on Asian and Low-Resource Language Information Processing (TALLIP)
TASLP: IEEE/ACM Transactions on Audio, Speech and Language Processing (TASLP)

Conferences:
- NoDaLiDa: Nordic Conference of Computational Linguistics (NoDaLiDa): University of Tartu Library
+ IJCNLP: International Joint Conference on Natural Language Processing (IJCNLP)
+ ACL: Annual Meeting of the Association for Computational Linguistics (ACL): Association for Computational Linguistics (ACL)
+ LREC: International Conference on Language Resources and Evaluation (LREC): European Language Resources Association (ELRA)
+ NAACL: Nations of the Americas Chapter of the Association for Computational Linguistics (NAACL): Association for Computational Linguistics (ACL)
+ COLING: International Conference on Computational Linguistics (COLING): International Committee on Computational Linguistics (ICCL)
+ PACLIC: Pacific Asia Conference on Language, Information and Computation (PACLIC): Association for Computational Linguistics (ACL)
+ EMNLP: Conference on Empirical Methods in Natural Language Processing (EMNLP): Association for Computational Linguistics (ACL)
+ Findings: Findings of the Association for Computational Linguistics (Findings): Association for Computational Linguistics (ACL)
+ ECIR: European Conference on Information Retrieval (ECIR)
- ICICICT: International Conference on Intelligent Computing, Instrumentation and Control Technologies (ICICICT)
+ KSEM: Knowledge Science, Engineering and Management
JCDL: Joint Conference on Digital Libraries (JCDL)
RecSys: ACM Conference On Recommender Systems (RecSys)
ICAIL: International Conference on Artificial Intelligence and Law (ICAIL)
SAC: Symposium on Applied Computing (SAC)
PCI: Panhellenic Conference on Informatics (PCI)
WI: Web Intelligence (WL)
TheWebConf: The ACM Web Conference (TheWebConf)

- Workshops:
+ SDP: Workshop on Scholarly Document Processing (SDP): Association for Computational Linguistics (ACL)
+ BioNLP: Biomedical Natural Language Processing Workshop (BioNLP)
+ WS: Other Workshops and Events (WS): Association for Computational Linguistics (ACL)
+ AISD: Workshop on AI and Scientific Discovery (AISD): Association for Computational Linguistics (ACL)
+ HCINLP: Workshop on Bridging Human–Computer Interaction and Natural Language Processing (HCINLP): Association for Computational Linguistics (ACL)

Papers:

| Title                                                                                                                                | #  | Conference/Journal | Year | Citations | Related? |
|--------------------------------------------------------------------------------------------------------------------------------------+----+--------------------+------+-----------+----------|
| CiteEval: Principle-Driven Citation Evaluation for Source Attribution                                                                | 1  | ACL                | 2025 | 2         | NO       |
| The Noisy Path from Source to Citation: Measuring How Scholars Engage with Past Research                                             | 2  | ACL                | 2025 | 1         | NO       |
| Dual Attention Model for Citation Recommendation with Analyses on Explainability of Attention Mechanisms and Qualitative Experiments | 3  | CL                 | 2022 | 7         | YES      |
| Dual Attention Model for Citation Recommendation                                                                                     | 4  | COLING             | 2020 | 14        | YES      |
| ILCiteR: Evidence-grounded Interpretable Local Citation Recommendation                                                               | 5  | LREC, COLING       | 2024 | 2         | YES      |
| SymTax: Symbiotic Relationship and Taxonomy Fusion for Effective Citation Recommendation                                             | 6  | Findings           | 2024 | 1         | YES      |
| Improved Local Citation Recommendation Based on Context Enhanced with Global Information                                             | 7  | SDP                | 2020 | 28        | YES      |
| Large-scale Evaluation of Transformer-based Article Encoders on the Task of Citation Recommendation                                  | 8  | SDP                | 2022 | 7         | YES      |
| This Reference Does Not Exist: An Exploration of LLM Citation Accuracy and Relevance                                                 | 9  | HCINLP, WS         | 2024 | 15        | YES      |
| Paper Recommendation Using Citation Contexts in Scholarly Documents                                                                  | 10 | PACLIC             | 2023 | 3         | YES      |
| Recommending Missed Citations Identified by Reviewers: A New Task, Dataset and Baselines                                             | 11 | LREC, COLING       | 2024 | 2         | YES      |
| SciLit: A Platform for Joint Scientific Literature Discovery, Summarization and Citation Generation                                  | 12 | ACL                | 2023 | 7         | YES      |
| Multilevel Text Alignment with Cross-Document Attention                                                                              | 13 | EMNLP              | 2020 | 22        | YES      |
| Towards AI-assisted Academic Writing                                                                                                 | 14 | AISD, WS           | 2025 | 1         | YES      |
| SPECTER: Document-level Representation Learning using Citation-informed Transformers                                                 | 15 | ACL                | 2020 | 785       | YES      |
| On the Use of Context for Predicting Citation Worthiness of Sentences in Scholarly Articles                                          | 16 | NAACL              | 2021 | 11        | YES      |
| Evaluating Scholarly Impact: Towards Content-Aware Bibliometrics                                                                     | 17 | EMNLP              | 2021 | 7         | YES      |
| CiteWorth: Cite-Worthiness Detection for Improved Scientific Document Understanding                                                  | 18 | Findings, IJCNLP   | 2021 | 33        | YES      |
| Exploiting Citation Knowledge in Personalised Recommendation of Recent Scientific Publications                                       | 19 | LREC               | 2020 | 8         | YES      |
| Chronological citation recommendation with time preference                                                                           | 20 | Scientometrics     | 2021 | 14        | YES      |
| Beyond Citations: Integrating Finding-Based Relations for Improved Biomedical Article Representations                                | 21 | BioNLP, WS         | 2025 | 0         | YES      |
| Citation Sentence Generation Leveraging the Content of Cited Papers                                                                  | 22 | SDP                | 2022 | 2         | YES      |
| Citation Context Classification: Critical vs Non-critical                                                                            | 23 | SDP                | 2022 | 8         | ?        |
| Personalized Transformer for Explainable Recommendation                                                                              | 24 | ACL, IJCNLP        | 2021 | 218       | ?        |
| Task Definition and Integration For Scientific-Document Writing Support                                                              | 25 | SDP                | 2021 | 12        | ?        |
| ERU-KG: Efficient Reference-aligned Unsupervised Keyphrase Generation                                                                | 26 | ACL                | 2025 | 1         | ?        |
| UniHD@CL-SciSumm 2020: Citation Extraction as Search                                                                                 | 27 | SDP                | 2020 | 6         | ?        |
| SChuBERT: Scholarly Document Chunks with BERT-encoding boost Citation Count Prediction                                               | 28 | SDP                | 2020 | 31        | NO       |
